Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	Rtr1	1	internal://	InInterests	0	0	0	0
1	Rtr1	1	internal://	OutInterests	0	0	0	0
1	Rtr1	1	internal://	InData	0	0	0	0
1	Rtr1	1	internal://	OutData	0	0	0	0
1	Rtr1	1	internal://	InNacks	0	0	0	0
1	Rtr1	1	internal://	OutNacks	0	0	0	0
1	Rtr1	1	internal://	InSatisfiedInterests	0	0	0	0
1	Rtr1	1	internal://	InTimedOutInterests	0	0	0	0
1	Rtr1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	Rtr1	1	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr1	2	internal://	InInterests	0	0	0	0
1	Rtr1	2	internal://	OutInterests	0	0	0	0
1	Rtr1	2	internal://	InData	0	0	0	0
1	Rtr1	2	internal://	OutData	0	0	0	0
1	Rtr1	2	internal://	InNacks	0	0	0	0
1	Rtr1	2	internal://	OutNacks	0	0	0	0
1	Rtr1	2	internal://	InSatisfiedInterests	1.6	0	2	0
1	Rtr1	2	internal://	InTimedOutInterests	0	0	0	0
1	Rtr1	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Rtr1	2	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr1	257	netdev://[00:00:00:00:00:01]	InInterests	0	0	0	0
1	Rtr1	257	netdev://[00:00:00:00:00:01]	OutInterests	8028.8	211.497	10036	264.371
1	Rtr1	257	netdev://[00:00:00:00:00:01]	InData	7292	3880.8	9115	4851
1	Rtr1	257	netdev://[00:00:00:00:00:01]	OutData	0	0	0	0
1	Rtr1	257	netdev://[00:00:00:00:00:01]	InNacks	0	0	0	0
1	Rtr1	257	netdev://[00:00:00:00:00:01]	OutNacks	0	0	0	0
1	Rtr1	257	netdev://[00:00:00:00:00:01]	InSatisfiedInterests	0	0	0	0
1	Rtr1	257	netdev://[00:00:00:00:00:01]	InTimedOutInterests	0	0	0	0
1	Rtr1	257	netdev://[00:00:00:00:00:01]	OutSatisfiedInterests	7292	0	9115	0
1	Rtr1	257	netdev://[00:00:00:00:00:01]	OutTimedOutInterests	0	0	0	0
1	Rtr1	258	appFace://	InInterests	8028.8	211.497	10036	264.371
1	Rtr1	258	appFace://	OutInterests	0	0	0	0
1	Rtr1	258	appFace://	InData	0	0	0	0
1	Rtr1	258	appFace://	OutData	7292	3880.8	9115	4851
1	Rtr1	258	appFace://	InNacks	0	0	0	0
1	Rtr1	258	appFace://	OutNacks	0	0	0	0
1	Rtr1	258	appFace://	InSatisfiedInterests	7292	0	9115	0
1	Rtr1	258	appFace://	InTimedOutInterests	0	0	0	0
1	Rtr1	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	Rtr1	258	appFace://	OutTimedOutInterests	0	0	0	0
1	Rtr1	-1	all	SatisfiedInterests	7293.6	0	9117	0
1	Rtr1	-1	all	TimedOutInterests	0	0	0	0
1	Rtr2	1	internal://	InInterests	0	0	0	0
1	Rtr2	1	internal://	OutInterests	0	0	0	0
1	Rtr2	1	internal://	InData	0	0	0	0
1	Rtr2	1	internal://	OutData	0	0	0	0
1	Rtr2	1	internal://	InNacks	0	0	0	0
1	Rtr2	1	internal://	OutNacks	0	0	0	0
1	Rtr2	1	internal://	InSatisfiedInterests	0	0	0	0
1	Rtr2	1	internal://	InTimedOutInterests	0	0	0	0
1	Rtr2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	Rtr2	1	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr2	2	internal://	InInterests	0	0	0	0
1	Rtr2	2	internal://	OutInterests	0	0	0	0
1	Rtr2	2	internal://	InData	0	0	0	0
1	Rtr2	2	internal://	OutData	0	0	0	0
1	Rtr2	2	internal://	InNacks	0	0	0	0
1	Rtr2	2	internal://	OutNacks	0	0	0	0
1	Rtr2	2	internal://	InSatisfiedInterests	1.6	0	2	0
1	Rtr2	2	internal://	InTimedOutInterests	0	0	0	0
1	Rtr2	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Rtr2	2	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr2	257	netdev://[00:00:00:00:00:02]	InInterests	7944	209.261	9930	261.576
1	Rtr2	257	netdev://[00:00:00:00:00:02]	OutInterests	0	0	0	0
1	Rtr2	257	netdev://[00:00:00:00:00:02]	InData	0	0	0	0
1	Rtr2	257	netdev://[00:00:00:00:00:02]	OutData	7366.4	3920.39	9208	4900.49
1	Rtr2	257	netdev://[00:00:00:00:00:02]	InNacks	0	0	0	0
1	Rtr2	257	netdev://[00:00:00:00:00:02]	OutNacks	0	0	0	0
1	Rtr2	257	netdev://[00:00:00:00:00:02]	InSatisfiedInterests	7366.4	0	9208	0
1	Rtr2	257	netdev://[00:00:00:00:00:02]	InTimedOutInterests	0	0	0	0
1	Rtr2	257	netdev://[00:00:00:00:00:02]	OutSatisfiedInterests	0	0	0	0
1	Rtr2	257	netdev://[00:00:00:00:00:02]	OutTimedOutInterests	0	0	0	0
1	Rtr2	259	netdev://[00:00:00:00:00:05]	InInterests	0	0	0	0
1	Rtr2	259	netdev://[00:00:00:00:00:05]	OutInterests	8594.4	226.41	10743	283.013
1	Rtr2	259	netdev://[00:00:00:00:00:05]	InData	7366.4	3920.39	9208	4900.49
1	Rtr2	259	netdev://[00:00:00:00:00:05]	OutData	0	0	0	0
1	Rtr2	259	netdev://[00:00:00:00:00:05]	InNacks	0	0	0	0
1	Rtr2	259	netdev://[00:00:00:00:00:05]	OutNacks	0	0	0	0
1	Rtr2	259	netdev://[00:00:00:00:00:05]	InSatisfiedInterests	0	0	0	0
1	Rtr2	259	netdev://[00:00:00:00:00:05]	InTimedOutInterests	0	0	0	0
1	Rtr2	259	netdev://[00:00:00:00:00:05]	OutSatisfiedInterests	7366.4	0	9208	0
1	Rtr2	259	netdev://[00:00:00:00:00:05]	OutTimedOutInterests	0	0	0	0
1	Rtr2	260	netdev://[00:00:00:00:00:2d]	InInterests	7869.6	207.299	9837	259.124
1	Rtr2	260	netdev://[00:00:00:00:00:2d]	OutInterests	0	0	0	0
1	Rtr2	260	netdev://[00:00:00:00:00:2d]	InData	0	0	0	0
1	Rtr2	260	netdev://[00:00:00:00:00:2d]	OutData	7366.4	3920.39	9208	4900.49
1	Rtr2	260	netdev://[00:00:00:00:00:2d]	InNacks	0	0	0	0
1	Rtr2	260	netdev://[00:00:00:00:00:2d]	OutNacks	0	0	0	0
1	Rtr2	260	netdev://[00:00:00:00:00:2d]	InSatisfiedInterests	7366.4	0	9208	0
1	Rtr2	260	netdev://[00:00:00:00:00:2d]	InTimedOutInterests	0	0	0	0
1	Rtr2	260	netdev://[00:00:00:00:00:2d]	OutSatisfiedInterests	0	0	0	0
1	Rtr2	260	netdev://[00:00:00:00:00:2d]	OutTimedOutInterests	0	0	0	0
1	Rtr2	-1	all	SatisfiedInterests	7368	0	9210	0
1	Rtr2	-1	all	TimedOutInterests	0	0	0	0
1	Rtr3	1	internal://	InInterests	0	0	0	0
1	Rtr3	1	internal://	OutInterests	0	0	0	0
1	Rtr3	1	internal://	InData	0	0	0	0
1	Rtr3	1	internal://	OutData	0	0	0	0
1	Rtr3	1	internal://	InNacks	0	0	0	0
1	Rtr3	1	internal://	OutNacks	0	0	0	0
1	Rtr3	1	internal://	InSatisfiedInterests	0	0	0	0
1	Rtr3	1	internal://	InTimedOutInterests	0	0	0	0
1	Rtr3	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	Rtr3	1	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr3	2	internal://	InInterests	0	0	0	0
1	Rtr3	2	internal://	OutInterests	0	0	0	0
1	Rtr3	2	internal://	InData	0	0	0	0
1	Rtr3	2	internal://	OutData	0	0	0	0
1	Rtr3	2	internal://	InNacks	0	0	0	0
1	Rtr3	2	internal://	OutNacks	0	0	0	0
1	Rtr3	2	internal://	InSatisfiedInterests	1.6	0	2	0
1	Rtr3	2	internal://	InTimedOutInterests	0	0	0	0
1	Rtr3	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Rtr3	2	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr3	258	netdev://[00:00:00:00:00:07]	InInterests	0	0	0	0
1	Rtr3	258	netdev://[00:00:00:00:00:07]	OutInterests	8012	211.054	10015	263.817
1	Rtr3	258	netdev://[00:00:00:00:00:07]	InData	7448	3963.82	9310	4954.78
1	Rtr3	258	netdev://[00:00:00:00:00:07]	OutData	0	0	0	0
1	Rtr3	258	netdev://[00:00:00:00:00:07]	InNacks	0	0	0	0
1	Rtr3	258	netdev://[00:00:00:00:00:07]	OutNacks	0	0	0	0
1	Rtr3	258	netdev://[00:00:00:00:00:07]	InSatisfiedInterests	0	0	0	0
1	Rtr3	258	netdev://[00:00:00:00:00:07]	InTimedOutInterests	0	0	0	0
1	Rtr3	258	netdev://[00:00:00:00:00:07]	OutSatisfiedInterests	7448	0	9310	0
1	Rtr3	258	netdev://[00:00:00:00:00:07]	OutTimedOutInterests	0	0	0	0
1	Rtr3	259	appFace://	InInterests	8012	211.054	10015	263.817
1	Rtr3	259	appFace://	OutInterests	0	0	0	0
1	Rtr3	259	appFace://	InData	0	0	0	0
1	Rtr3	259	appFace://	OutData	7448	3963.82	9310	4954.78
1	Rtr3	259	appFace://	InNacks	0	0	0	0
1	Rtr3	259	appFace://	OutNacks	0	0	0	0
1	Rtr3	259	appFace://	InSatisfiedInterests	7448	0	9310	0
1	Rtr3	259	appFace://	InTimedOutInterests	0	0	0	0
1	Rtr3	259	appFace://	OutSatisfiedInterests	0	0	0	0
1	Rtr3	259	appFace://	OutTimedOutInterests	0	0	0	0
1	Rtr3	-1	all	SatisfiedInterests	7449.6	0	9312	0
1	Rtr3	-1	all	TimedOutInterests	0	0	0	0
1	Rtr4	1	internal://	InInterests	0	0	0	0
1	Rtr4	1	internal://	OutInterests	0	0	0	0
1	Rtr4	1	internal://	InData	0	0	0	0
1	Rtr4	1	internal://	OutData	0	0	0	0
1	Rtr4	1	internal://	InNacks	0	0	0	0
1	Rtr4	1	internal://	OutNacks	0	0	0	0
1	Rtr4	1	internal://	InSatisfiedInterests	0	0	0	0
1	Rtr4	1	internal://	InTimedOutInterests	0	0	0	0
1	Rtr4	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	Rtr4	1	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr4	2	internal://	InInterests	0	0	0	0
1	Rtr4	2	internal://	OutInterests	0	0	0	0
1	Rtr4	2	internal://	InData	0	0	0	0
1	Rtr4	2	internal://	OutData	0	0	0	0
1	Rtr4	2	internal://	InNacks	0	0	0	0
1	Rtr4	2	internal://	OutNacks	0	0	0	0
1	Rtr4	2	internal://	InSatisfiedInterests	1.6	0	2	0
1	Rtr4	2	internal://	InTimedOutInterests	0	0	0	0
1	Rtr4	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Rtr4	2	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr4	257	netdev://[00:00:00:00:00:06]	InInterests	8448	222.55	10560	278.188
1	Rtr4	257	netdev://[00:00:00:00:00:06]	OutInterests	0	0	0	0
1	Rtr4	257	netdev://[00:00:00:00:00:06]	InData	0	0	0	0
1	Rtr4	257	netdev://[00:00:00:00:00:06]	OutData	7445.6	3962.55	9307	4953.18
1	Rtr4	257	netdev://[00:00:00:00:00:06]	InNacks	0	0	0	0
1	Rtr4	257	netdev://[00:00:00:00:00:06]	OutNacks	0	0	0	0
1	Rtr4	257	netdev://[00:00:00:00:00:06]	InSatisfiedInterests	7445.6	0	9307	0
1	Rtr4	257	netdev://[00:00:00:00:00:06]	InTimedOutInterests	0	0	0	0
1	Rtr4	257	netdev://[00:00:00:00:00:06]	OutSatisfiedInterests	0	0	0	0
1	Rtr4	257	netdev://[00:00:00:00:00:06]	OutTimedOutInterests	0	0	0	0
1	Rtr4	258	netdev://[00:00:00:00:00:09]	InInterests	0	0	0	0
1	Rtr4	258	netdev://[00:00:00:00:00:09]	OutInterests	8448	222.55	10560	278.188
1	Rtr4	258	netdev://[00:00:00:00:00:09]	InData	7445.6	3962.55	9307	4953.18
1	Rtr4	258	netdev://[00:00:00:00:00:09]	OutData	0	0	0	0
1	Rtr4	258	netdev://[00:00:00:00:00:09]	InNacks	0	0	0	0
1	Rtr4	258	netdev://[00:00:00:00:00:09]	OutNacks	0	0	0	0
1	Rtr4	258	netdev://[00:00:00:00:00:09]	InSatisfiedInterests	0	0	0	0
1	Rtr4	258	netdev://[00:00:00:00:00:09]	InTimedOutInterests	0	0	0	0
1	Rtr4	258	netdev://[00:00:00:00:00:09]	OutSatisfiedInterests	7445.6	0	9307	0
1	Rtr4	258	netdev://[00:00:00:00:00:09]	OutTimedOutInterests	0	0	0	0
1	Rtr4	-1	all	SatisfiedInterests	7447.2	0	9309	0
1	Rtr4	-1	all	TimedOutInterests	0	0	0	0
1	Rtr5	1	internal://	InInterests	0	0	0	0
1	Rtr5	1	internal://	OutInterests	0	0	0	0
1	Rtr5	1	internal://	InData	0	0	0	0
1	Rtr5	1	internal://	OutData	0	0	0	0
1	Rtr5	1	internal://	InNacks	0	0	0	0
1	Rtr5	1	internal://	OutNacks	0	0	0	0
1	Rtr5	1	internal://	InSatisfiedInterests	0	0	0	0
1	Rtr5	1	internal://	InTimedOutInterests	0	0	0	0
1	Rtr5	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	Rtr5	1	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr5	2	internal://	InInterests	0	0	0	0
1	Rtr5	2	internal://	OutInterests	0	0	0	0
1	Rtr5	2	internal://	InData	0	0	0	0
1	Rtr5	2	internal://	OutData	0	0	0	0
1	Rtr5	2	internal://	InNacks	0	0	0	0
1	Rtr5	2	internal://	OutNacks	0	0	0	0
1	Rtr5	2	internal://	InSatisfiedInterests	1.6	0	2	0
1	Rtr5	2	internal://	InTimedOutInterests	0	0	0	0
1	Rtr5	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Rtr5	2	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr5	258	netdev://[00:00:00:00:00:0d]	InInterests	0	0	0	0
1	Rtr5	258	netdev://[00:00:00:00:00:0d]	OutInterests	15415.2	406.22	19269	507.774
1	Rtr5	258	netdev://[00:00:00:00:00:0d]	InData	7603.2	4046.43	9504	5058.03
1	Rtr5	258	netdev://[00:00:00:00:00:0d]	OutData	0	0	0	0
1	Rtr5	258	netdev://[00:00:00:00:00:0d]	InNacks	0	0	0	0
1	Rtr5	258	netdev://[00:00:00:00:00:0d]	OutNacks	0	0	0	0
1	Rtr5	258	netdev://[00:00:00:00:00:0d]	InSatisfiedInterests	0	0	0	0
1	Rtr5	258	netdev://[00:00:00:00:00:0d]	InTimedOutInterests	0	0	0	0
1	Rtr5	258	netdev://[00:00:00:00:00:0d]	OutSatisfiedInterests	7603.2	0	9504	0
1	Rtr5	258	netdev://[00:00:00:00:00:0d]	OutTimedOutInterests	0	0	0	0
1	Rtr5	259	netdev://[00:00:00:00:00:0f]	InInterests	15415.2	406.22	19269	507.774
1	Rtr5	259	netdev://[00:00:00:00:00:0f]	OutInterests	0	0	0	0
1	Rtr5	259	netdev://[00:00:00:00:00:0f]	InData	0	0	0	0
1	Rtr5	259	netdev://[00:00:00:00:00:0f]	OutData	7603.2	4046.43	9504	5058.03
1	Rtr5	259	netdev://[00:00:00:00:00:0f]	InNacks	0	0	0	0
1	Rtr5	259	netdev://[00:00:00:00:00:0f]	OutNacks	0	0	0	0
1	Rtr5	259	netdev://[00:00:00:00:00:0f]	InSatisfiedInterests	7603.2	0	9504	0
1	Rtr5	259	netdev://[00:00:00:00:00:0f]	InTimedOutInterests	0	0	0	0
1	Rtr5	259	netdev://[00:00:00:00:00:0f]	OutSatisfiedInterests	0	0	0	0
1	Rtr5	259	netdev://[00:00:00:00:00:0f]	OutTimedOutInterests	0	0	0	0
1	Rtr5	-1	all	SatisfiedInterests	7604.8	0	9506	0
1	Rtr5	-1	all	TimedOutInterests	0	0	0	0
1	Rtr6	1	internal://	InInterests	0	0	0	0
1	Rtr6	1	internal://	OutInterests	0	0	0	0
1	Rtr6	1	internal://	InData	0	0	0	0
1	Rtr6	1	internal://	OutData	0	0	0	0
1	Rtr6	1	internal://	InNacks	0	0	0	0
1	Rtr6	1	internal://	OutNacks	0	0	0	0
1	Rtr6	1	internal://	InSatisfiedInterests	0	0	0	0
1	Rtr6	1	internal://	InTimedOutInterests	0	0	0	0
1	Rtr6	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	Rtr6	1	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr6	2	internal://	InInterests	0	0	0	0
1	Rtr6	2	internal://	OutInterests	0	0	0	0
1	Rtr6	2	internal://	InData	0	0	0	0
1	Rtr6	2	internal://	OutData	0	0	0	0
1	Rtr6	2	internal://	InNacks	0	0	0	0
1	Rtr6	2	internal://	OutNacks	0	0	0	0
1	Rtr6	2	internal://	InSatisfiedInterests	1.6	0	2	0
1	Rtr6	2	internal://	InTimedOutInterests	0	0	0	0
1	Rtr6	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Rtr6	2	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr6	257	netdev://[00:00:00:00:00:0a]	InInterests	8290.4	218.395	10363	272.993
1	Rtr6	257	netdev://[00:00:00:00:00:0a]	OutInterests	0	0	0	0
1	Rtr6	257	netdev://[00:00:00:00:00:0a]	InData	0	0	0	0
1	Rtr6	257	netdev://[00:00:00:00:00:0a]	OutData	7524.8	4004.7	9406	5005.87
1	Rtr6	257	netdev://[00:00:00:00:00:0a]	InNacks	0	0	0	0
1	Rtr6	257	netdev://[00:00:00:00:00:0a]	OutNacks	0	0	0	0
1	Rtr6	257	netdev://[00:00:00:00:00:0a]	InSatisfiedInterests	7524.8	0	9406	0
1	Rtr6	257	netdev://[00:00:00:00:00:0a]	InTimedOutInterests	0	0	0	0
1	Rtr6	257	netdev://[00:00:00:00:00:0a]	OutSatisfiedInterests	0	0	0	0
1	Rtr6	257	netdev://[00:00:00:00:00:0a]	OutTimedOutInterests	0	0	0	0
1	Rtr6	259	netdev://[00:00:00:00:00:11]	InInterests	0	0	0	0
1	Rtr6	259	netdev://[00:00:00:00:00:11]	OutInterests	8290.4	218.395	10363	272.993
1	Rtr6	259	netdev://[00:00:00:00:00:11]	InData	7524.8	4004.7	9406	5005.87
1	Rtr6	259	netdev://[00:00:00:00:00:11]	OutData	0	0	0	0
1	Rtr6	259	netdev://[00:00:00:00:00:11]	InNacks	0	0	0	0
1	Rtr6	259	netdev://[00:00:00:00:00:11]	OutNacks	0	0	0	0
1	Rtr6	259	netdev://[00:00:00:00:00:11]	InSatisfiedInterests	0	0	0	0
1	Rtr6	259	netdev://[00:00:00:00:00:11]	InTimedOutInterests	0	0	0	0
1	Rtr6	259	netdev://[00:00:00:00:00:11]	OutSatisfiedInterests	7524.8	0	9406	0
1	Rtr6	259	netdev://[00:00:00:00:00:11]	OutTimedOutInterests	0	0	0	0
1	Rtr6	-1	all	SatisfiedInterests	7526.4	0	9408	0
1	Rtr6	-1	all	TimedOutInterests	0	0	0	0
1	Rtr7	1	internal://	InInterests	0	0	0	0
1	Rtr7	1	internal://	OutInterests	0	0	0	0
1	Rtr7	1	internal://	InData	0	0	0	0
1	Rtr7	1	internal://	OutData	0	0	0	0
1	Rtr7	1	internal://	InNacks	0	0	0	0
1	Rtr7	1	internal://	OutNacks	0	0	0	0
1	Rtr7	1	internal://	InSatisfiedInterests	0	0	0	0
1	Rtr7	1	internal://	InTimedOutInterests	0	0	0	0
1	Rtr7	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	Rtr7	1	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr7	2	internal://	InInterests	0	0	0	0
1	Rtr7	2	internal://	OutInterests	0	0	0	0
1	Rtr7	2	internal://	InData	0	0	0	0
1	Rtr7	2	internal://	OutData	0	0	0	0
1	Rtr7	2	internal://	InNacks	0	0	0	0
1	Rtr7	2	internal://	OutNacks	0	0	0	0
1	Rtr7	2	internal://	InSatisfiedInterests	1.6	0	2	0
1	Rtr7	2	internal://	InTimedOutInterests	0	0	0	0
1	Rtr7	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Rtr7	2	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr7	257	netdev://[00:00:00:00:00:0e]	InInterests	15340	404.237	19175	505.296
1	Rtr7	257	netdev://[00:00:00:00:00:0e]	OutInterests	0	0	0	0
1	Rtr7	257	netdev://[00:00:00:00:00:0e]	InData	0	0	0	0
1	Rtr7	257	netdev://[00:00:00:00:00:0e]	OutData	7682.4	4088.58	9603	5110.72
1	Rtr7	257	netdev://[00:00:00:00:00:0e]	InNacks	0	0	0	0
1	Rtr7	257	netdev://[00:00:00:00:00:0e]	OutNacks	0	0	0	0
1	Rtr7	257	netdev://[00:00:00:00:00:0e]	InSatisfiedInterests	7682.4	0	9603	0
1	Rtr7	257	netdev://[00:00:00:00:00:0e]	InTimedOutInterests	0	0	0	0
1	Rtr7	257	netdev://[00:00:00:00:00:0e]	OutSatisfiedInterests	0	0	0	0
1	Rtr7	257	netdev://[00:00:00:00:00:0e]	OutTimedOutInterests	0	0	0	0
1	Rtr7	258	netdev://[00:00:00:00:00:13]	InInterests	0	0	0	0
1	Rtr7	258	netdev://[00:00:00:00:00:13]	OutInterests	15340	404.237	19175	505.296
1	Rtr7	258	netdev://[00:00:00:00:00:13]	InData	15115.2	8044.48	18894	10055.6
1	Rtr7	258	netdev://[00:00:00:00:00:13]	OutData	0	0	0	0
1	Rtr7	258	netdev://[00:00:00:00:00:13]	InNacks	0	0	0	0
1	Rtr7	258	netdev://[00:00:00:00:00:13]	OutNacks	0	0	0	0
1	Rtr7	258	netdev://[00:00:00:00:00:13]	InSatisfiedInterests	0	0	0	0
1	Rtr7	258	netdev://[00:00:00:00:00:13]	InTimedOutInterests	0	0	0	0
1	Rtr7	258	netdev://[00:00:00:00:00:13]	OutSatisfiedInterests	7682.4	0	9603	0
1	Rtr7	258	netdev://[00:00:00:00:00:13]	OutTimedOutInterests	0	0	0	0
1	Rtr7	-1	all	SatisfiedInterests	7684	0	9605	0
1	Rtr7	-1	all	TimedOutInterests	0	0	0	0
1	Rtr8	1	internal://	InInterests	0	0	0	0
1	Rtr8	1	internal://	OutInterests	0	0	0	0
1	Rtr8	1	internal://	InData	0	0	0	0
1	Rtr8	1	internal://	OutData	0	0	0	0
1	Rtr8	1	internal://	InNacks	0	0	0	0
1	Rtr8	1	internal://	OutNacks	0	0	0	0
1	Rtr8	1	internal://	InSatisfiedInterests	0	0	0	0
1	Rtr8	1	internal://	InTimedOutInterests	0	0	0	0
1	Rtr8	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	Rtr8	1	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr8	2	internal://	InInterests	0	0	0	0
1	Rtr8	2	internal://	OutInterests	0	0	0	0
1	Rtr8	2	internal://	InData	0	0	0	0
1	Rtr8	2	internal://	OutData	0	0	0	0
1	Rtr8	2	internal://	InNacks	0	0	0	0
1	Rtr8	2	internal://	OutNacks	0	0	0	0
1	Rtr8	2	internal://	InSatisfiedInterests	1.6	0	2	0
1	Rtr8	2	internal://	InTimedOutInterests	0	0	0	0
1	Rtr8	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Rtr8	2	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr8	257	netdev://[00:00:00:00:00:12]	InInterests	8133.6	214.26	10167	267.825
1	Rtr8	257	netdev://[00:00:00:00:00:12]	OutInterests	0	0	0	0
1	Rtr8	257	netdev://[00:00:00:00:00:12]	InData	0	0	0	0
1	Rtr8	257	netdev://[00:00:00:00:00:12]	OutData	7605.6	4047.7	9507	5059.63
1	Rtr8	257	netdev://[00:00:00:00:00:12]	InNacks	0	0	0	0
1	Rtr8	257	netdev://[00:00:00:00:00:12]	OutNacks	0	0	0	0
1	Rtr8	257	netdev://[00:00:00:00:00:12]	InSatisfiedInterests	7605.6	0	9507	0
1	Rtr8	257	netdev://[00:00:00:00:00:12]	InTimedOutInterests	0	0	0	0
1	Rtr8	257	netdev://[00:00:00:00:00:12]	OutSatisfiedInterests	0	0	0	0
1	Rtr8	257	netdev://[00:00:00:00:00:12]	OutTimedOutInterests	0	0	0	0
1	Rtr8	258	netdev://[00:00:00:00:00:15]	InInterests	0	0	0	0
1	Rtr8	258	netdev://[00:00:00:00:00:15]	OutInterests	8325.6	219.323	10407	274.153
1	Rtr8	258	netdev://[00:00:00:00:00:15]	InData	7995.2	4255.06	9994	5318.82
1	Rtr8	258	netdev://[00:00:00:00:00:15]	OutData	0	0	0	0
1	Rtr8	258	netdev://[00:00:00:00:00:15]	InNacks	0	0	0	0
1	Rtr8	258	netdev://[00:00:00:00:00:15]	OutNacks	0	0	0	0
1	Rtr8	258	netdev://[00:00:00:00:00:15]	InSatisfiedInterests	0	0	0	0
1	Rtr8	258	netdev://[00:00:00:00:00:15]	InTimedOutInterests	0	0	0	0
1	Rtr8	258	netdev://[00:00:00:00:00:15]	OutSatisfiedInterests	7605.6	0	9507	0
1	Rtr8	258	netdev://[00:00:00:00:00:15]	OutTimedOutInterests	0	0	0	0
1	Rtr8	259	netdev://[00:00:00:00:00:17]	InInterests	7828.8	206.223	9786	257.779
1	Rtr8	259	netdev://[00:00:00:00:00:17]	OutInterests	0	0	0	0
1	Rtr8	259	netdev://[00:00:00:00:00:17]	InData	0	0	0	0
1	Rtr8	259	netdev://[00:00:00:00:00:17]	OutData	7665.6	4079.64	9582	5099.54
1	Rtr8	259	netdev://[00:00:00:00:00:17]	InNacks	0	0	0	0
1	Rtr8	259	netdev://[00:00:00:00:00:17]	OutNacks	0	0	0	0
1	Rtr8	259	netdev://[00:00:00:00:00:17]	InSatisfiedInterests	7605.6	0	9507	0
1	Rtr8	259	netdev://[00:00:00:00:00:17]	InTimedOutInterests	0	0	0	0
1	Rtr8	259	netdev://[00:00:00:00:00:17]	OutSatisfiedInterests	0	0	0	0
1	Rtr8	259	netdev://[00:00:00:00:00:17]	OutTimedOutInterests	0	0	0	0
1	Rtr8	-1	all	SatisfiedInterests	7667.2	0	9584	0
1	Rtr8	-1	all	TimedOutInterests	0	0	0	0
1	Rtr9	1	internal://	InInterests	0	0	0	0
1	Rtr9	1	internal://	OutInterests	0	0	0	0
1	Rtr9	1	internal://	InData	0	0	0	0
1	Rtr9	1	internal://	OutData	0	0	0	0
1	Rtr9	1	internal://	InNacks	0	0	0	0
1	Rtr9	1	internal://	OutNacks	0	0	0	0
1	Rtr9	1	internal://	InSatisfiedInterests	0	0	0	0
1	Rtr9	1	internal://	InTimedOutInterests	0	0	0	0
1	Rtr9	1	internal://	OutSatisfiedInterests	2.4	0	3	0
1	Rtr9	1	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr9	2	internal://	InInterests	0	0	0	0
1	Rtr9	2	internal://	OutInterests	0	0	0	0
1	Rtr9	2	internal://	InData	0	0	0	0
1	Rtr9	2	internal://	OutData	0	0	0	0
1	Rtr9	2	internal://	InNacks	0	0	0	0
1	Rtr9	2	internal://	OutNacks	0	0	0	0
1	Rtr9	2	internal://	InSatisfiedInterests	1.6	0	2	0
1	Rtr9	2	internal://	InTimedOutInterests	0	0	0	0
1	Rtr9	2	internal://	OutSatisfiedInterests	0	0	0	0
1	Rtr9	2	internal://	OutTimedOutInterests	0	0	0	0
1	Rtr9	256	internal://	InInterests	0	0	0	0
1	Rtr9	256	internal://	OutInterests	0	0	0	0
1	Rtr9	256	internal://	InData	0	0	0	0
1	Rtr9	256	internal://	OutData	0	0	0	0
1	Rtr9	256	internal://	InNacks	0	0	0	0
1	Rtr9	256	internal://	OutNacks	0	0	0	0
